"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "05021c6a166b5a9acda1bb8b066ccb3b" "site/built/config.yaml" "2025-10-27"
"index.md" "917a184719acbb51d4a04d37a7fe0feb" "site/built/index.md" "2025-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/01-introduction.Rmd" "0d6c2c75be9bd3227521e3875af97548" "site/built/01-introduction.md" "2025-10-28"
"episodes/02-filtering-visualisation-normalisation.Rmd" "0beb5018ea52dda392aa885433377a5f" "site/built/02-filtering-visualisation-normalisation.md" "2025-10-28"
"episodes/03-de-with-limma.Rmd" "5f8ceadd3af9408bf346bbe7659c204f" "site/built/03-de-with-limma.md" "2025-10-28"
"episodes/04-summary.Rmd" "2af35b2bdd46718e3c14600066c76f61" "site/built/04-summary.md" "2025-10-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-21"
"learners/setup.md" "c97284a9fddb5b2aaf1f495134759015" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
"renv/profiles/lesson-requirements/renv.lock" "c9e181ad42b7234d34874cb0e6314594" "site/built/renv.lock" "2025-10-21"
